DIAEXTENDED

#BEGINGLOBALHEADER
302,DNOxM_noTotDNOx/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DNOxM_noTotFailMon
201,DNOxM_noTotFailMon
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,12
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,DNOxM_noTotFailMon/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DNOxM_rFuRdcDs
201,DNOxM_rFuRdcDs
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,13
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,DNOxM_rFuRdcDs/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DNOxM_stCdnDNOx_2
201,DNOxM_stCdnDNOx_2
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,10
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,DNOxM_stCdnDNOx_2/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EGRVlv_rDesVal
201,EGRVlv_rDesVal
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,41
222,96
240,0.0000000000E+000
241,1.2207031250E-002
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EGRVlv_rDesVal/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EGRVlv_rPs
201,EGRVlv_rPs
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,42
222,96
240,0.0000000000E+000
241,1.0000000000E-002
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EGRVlv_rPs/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EGRVlv_stGovByp
201,EGRVlv_stGovByp
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,11
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,EGRVlv_stGovByp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,elomm_oil_life_pct
201,elomm_oil_life_pct
202,PSI
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,12
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,elomm_oil_life_pct/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EngDa_tiEngOff
201,EngDa_tiEngOff
202,s
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I32
213,BLOCK
214,INT32
220,29745
221,2
222,3
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,2147483647
260,Numerisch
301,Reference
302,EngDa_tiEngOff/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EngPrt_rateTranT3SpT
201,EngPrt_rateTranT3SpT
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,43
222,96
240,0.0000000000E+000
241,1.0000000000E-002
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EngPrt_rateTranT3SpT/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EngPrt_trqLim
201,EngPrt_trqLim
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,44
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EngPrt_trqLim/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EngPrt_trqLimOfs
201,EngPrt_trqLimOfs
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,45
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EngPrt_trqLimOfs/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EngPrt_trqOvhtPrvNRng_mp
201,EngPrt_trqOvhtPrvNRng_mp
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,46
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EngPrt_trqOvhtPrvNRng_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EngReq_trqInrLimSmk
201,EngReq_trqInrLimSmk
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,47
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EngReq_trqInrLimSmk/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EngReq_trqLim
201,EngReq_trqLim
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,48
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EngReq_trqLim/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EnvT_stCtl_mp
201,EnvT_stCtl_mp
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W16
213,BLOCK
214,WORD16
220,29745
221,13
222,15
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,65535
260,Numerisch
301,Reference
302,EnvT_stCtl_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EnvT_t
201,EnvT_t
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,49
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EnvT_t/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EnvT_tAir_mp
201,EnvT_tAir_mp
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,50
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EnvT_tAir_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EnvT_tAirCPres_mp
201,EnvT_tAirCPres_mp
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,51
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EnvT_tAirCPres_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EnvT_tAirEep_mp
201,EnvT_tAirEep_mp
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,52
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EnvT_tAirEep_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EnvT_tAirMin_mp
201,EnvT_tAirMin_mp
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,53
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EnvT_tAirMin_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EnvT_tInfd_mp
201,EnvT_tInfd_mp
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,54
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EnvT_tInfd_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,EnvT_uRaw
201,EnvT_uRaw
202,mV
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,55
222,96
240,0.0000000000E+000
241,2.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,EnvT_uRaw/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ETLC_mfFuCtl_lamCtl-
201,ETLC_mfFuCtl_lamCtl-
202,mg/cyl
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,14
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,ETLC_mfFuCtl_lamCtl-/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Clth_st
201,ETLC_tDesExoLim_HCCtl1
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,15
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,Clth_st/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Exh_pFltPPFltDiff
201,Exh_pFltPPFltDiff
202,hpa
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,56
222,96
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,Exh_pFltPPFltDiff/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Exh_stTPFltUsSRCRls_mp
201,Exh_stTPFltUsSRCRls_mp
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,13
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,Exh_stTPFltUsSRCRls_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Exh_tOxiCatDs
201,Exh_tOxiCatDs
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,57
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,Exh_tOxiCatDs/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Exh_tOxiCatUs
201,Exh_tOxiCatUs
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,58
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,Exh_tOxiCatUs/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Exh_tPFltUs
201,Exh_tPFltUs
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,59
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,Exh_tPFltUs/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ExM_mStrNOx_ExEle
201,ExM_mStrNOx_ExEle
202,g
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,16
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,ExM_mStrNOx_ExEle/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ExM_mStrSot_ExFld[1]
201,ExM_mStrSot_ExFld[1]
202,g
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,17
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,ExM_mStrSot_ExFld[1]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ExM_mStrSOx_ExEle
201,ExM_mStrSOx_ExEle
202,g
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,18
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,ExM_mStrSOx_ExEle/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ExM_tEgFld_ele1
201,ExM_tEgFld_ele1
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,19
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,ExM_tEgFld_ele1/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ExM_tEgFld_ele2
201,ExM_tEgFld_ele2
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,20
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,ExM_tEgFld_ele2/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ExM_tEgFld_ele3
201,ExM_tEgFld_ele3
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,21
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,ExM_tEgFld_ele3/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ExM_tWallFld_ele1
201,ExM_tWallFld_ele1
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,22
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,ExM_tWallFld_ele1/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,FMO_qCorRaw_mp
201,FMO_qCorRaw_mp
202,mg/Hub
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,60
222,96
240,0.0000000000E+000
241,1.0000000000E-002
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,FMO_qCorRaw_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
